Punkte/Alter;6 bis 7;8 bis 9;10 bis 11;12 bis 13;14 bis 15;16 bis 17;18 bis 19;20 bis 29;30 bis 39;40 bis 49;50
100;5,25;5,18;5,1;5,03;4,97;4,9;4,84;4,78;4,94;5,62;6,51
99;5,3;5,23;5,15;5,08;5,02;4,95;4,89;4,83;4,99;5,67;6,56
98;5,35;5,28;5,2;5,13;5,07;5;4,94;4,88;5,04;5,72;6,61
97;5,4;5,33;5,25;5,18;5,12;5,05;4,99;4,93;5,09;5,77;6,66
96;5,45;5,38;5,3;5,23;5,17;5,1;5,04;4,98;5,14;5,82;6,71
95;5,5;5,43;5,35;5,28;5,22;5,15;5,09;5,03;5,19;5,87;6,76
94;5,55;5,48;5,4;5,33;5,27;5,2;5,14;5,08;5,24;5,92;6,81
93;5,6;5,53;5,45;5,38;5,32;5,25;5,19;5,13;5,29;5,97;6,86
92;5,65;5,58;5,5;5,43;5,37;5,3;5,24;5,18;5,34;6,02;6,91
91;5,7;5,63;5,55;5,48;5,42;5,35;5,29;5,23;5,39;6,07;6,96
90;5,75;5,68;5,6;5,53;5,47;5,4;5,34;5,28;5,44;6,12;7,01
89;5,8;5,73;5,65;5,58;5,52;5,45;5,39;5,33;5,49;6,17;7,06
88;5,85;5,78;5,7;5,63;5,57;5,5;5,44;5,38;5,54;6,22;7,11
87;5,9;5,83;5,75;5,68;5,62;5,55;5,49;5,43;5,59;6,27;7,16
86;5,95;5,88;5,8;5,73;5,67;5,6;5,54;5,48;5,64;6,32;7,21
85;6;5,93;5,85;5,78;5,72;5,65;5,59;5,53;5,69;6,37;7,26
84;6,05;5,98;5,9;5,83;5,77;5,7;5,64;5,58;5,74;6,42;7,31
83;6,1;6,03;5,95;5,88;5,82;5,75;5,69;5,63;5,79;6,47;7,36
82;6,15;6,08;6;5,93;5,87;5,8;5,74;5,68;5,84;6,52;7,41
81;6,2;6,13;6,05;5,98;5,92;5,85;5,79;5,73;5,89;6,57;7,46
80;6,25;6,18;6,1;6,03;5,97;5,9;5,84;5,78;5,94;6,62;7,51
79;6,3;6,23;6,15;6,08;6,02;5,95;5,89;5,83;5,99;6,67;7,56
78;6,35;6,28;6,2;6,13;6,07;6;5,94;5,88;6,04;6,72;7,61
77;6,4;6,33;6,25;6,18;6,12;6,05;5,99;5,93;6,09;6,77;7,66
76;6,45;6,38;6,3;6,23;6,17;6,1;6,04;5,98;6,14;6,82;7,71
75;6,5;6,43;6,35;6,28;6,22;6,15;6,09;6,03;6,19;6,87;7,76
74;6,55;6,48;6,4;6,33;6,27;6,2;6,14;6,08;6,24;6,92;7,81
73;6,6;6,53;6,45;6,38;6,32;6,25;6,19;6,13;6,29;6,97;7,86
72;6,65;6,58;6,5;6,43;6,37;6,3;6,24;6,18;6,34;7,02;7,91
71;6,7;6,63;6,55;6,48;6,42;6,35;6,29;6,23;6,39;7,07;7,96
70;6,75;6,68;6,6;6,53;6,47;6,4;6,34;6,28;6,44;7,12;8,01
69;6,8;6,73;6,65;6,58;6,52;6,45;6,39;6,33;6,49;7,17;8,06
68;6,85;6,78;6,7;6,63;6,57;6,5;6,44;6,38;6,54;7,22;8,11
67;6,9;6,83;6,75;6,68;6,62;6,55;6,49;6,43;6,59;7,27;8,16
66;6,95;6,88;6,8;6,73;6,67;6,6;6,54;6,48;6,64;7,32;8,21
65;7;6,93;6,85;6,78;6,72;6,65;6,59;6,53;6,69;7,37;8,26
64;7,05;6,98;6,9;6,83;6,77;6,7;6,64;6,58;6,74;7,42;8,31
63;7,1;7,03;6,95;6,88;6,82;6,75;6,69;6,63;6,79;7,47;8,36
62;7,15;7,08;7;6,93;6,87;6,8;6,74;6,68;6,84;7,52;8,41
61;7,2;7,13;7,05;6,98;6,92;6,85;6,79;6,73;6,89;7,57;8,46
60;7,25;7,18;7,1;7,03;6,97;6,9;6,84;6,78;6,94;7,62;8,51
59;7,3;7,23;7,15;7,08;7,02;6,95;6,89;6,83;6,99;7,67;8,56
58;7,35;7,28;7,2;7,13;7,07;7;6,94;6,88;7,04;7,72;8,61
57;7,4;7,33;7,25;7,18;7,12;7,05;6,99;6,93;7,09;7,77;8,66
56;7,45;7,38;7,3;7,23;7,17;7,1;7,04;6,98;7,14;7,82;8,71
55;7,5;7,43;7,35;7,28;7,22;7,15;7,09;7,03;7,19;7,87;8,76
54;7,55;7,48;7,4;7,33;7,27;7,2;7,14;7,08;7,24;7,92;8,81
53;7,6;7,53;7,45;7,38;7,32;7,25;7,19;7,13;7,29;7,97;8,86
52;7,65;7,58;7,5;7,43;7,37;7,3;7,24;7,18;7,34;8,02;8,91
